,#YY,MM,DD,hh,mm,WDIR,WSPD,ATMP,DEWP,VIS
1289,2021.0,12.0,3.0,22.0,55.0,90.0,2.1,21.0,17.0,8.7
1290,2021.0,12.0,3.0,22.0,35.0,80.0,3.1,21.0,17.0,8.7
1291,2021.0,12.0,3.0,22.0,15.0,70.0,2.6,21.0,17.0,8.7
1292,2021.0,12.0,3.0,21.0,55.0,60.0,3.1,21.0,17.0,8.7
1293,2021.0,12.0,3.0,21.0,35.0,60.0,2.6,21.0,17.0,8.7
1294,2021.0,12.0,3.0,21.0,15.0,60.0,3.1,21.0,17.0,8.7
1295,2021.0,12.0,3.0,20.0,55.0,70.0,2.1,21.0,17.0,8.7
1296,2021.0,12.0,3.0,20.0,35.0,80.0,2.1,21.0,17.0,8.7
1297,2021.0,12.0,3.0,20.0,15.0,90.0,2.1,21.0,17.0,8.7
1298,2021.0,12.0,3.0,7.0,40.0,200.0,2.6,21.0,16.0,8.7
1299,2021.0,12.0,3.0,7.0,35.0,200.0,3.1,21.0,17.0,8.7
1300,2021.0,12.0,3.0,7.0,15.0,180.0,2.6,21.0,17.0,8.7
1301,2021.0,12.0,3.0,6.0,55.0,200.0,3.1,21.0,16.0,8.7
1302,2021.0,12.0,3.0,6.0,35.0,200.0,3.1,21.0,17.0,8.7
1303,2021.0,12.0,3.0,6.0,15.0,200.0,2.1,21.0,16.0,8.7
1304,2021.0,12.0,3.0,5.0,55.0,220.0,2.6,21.0,16.0,8.7
1305,2021.0,12.0,3.0,5.0,35.0,210.0,2.6,21.0,16.0,8.7
1306,2021.0,12.0,3.0,5.0,15.0,210.0,2.6,21.0,16.0,8.7
1307,2021.0,12.0,3.0,4.0,55.0,440.0,0.0,21.0,16.0,8.7
1308,2021.0,12.0,3.0,4.0,35.0,670.0,2.6,21.0,16.0,8.7
1309,2021.0,12.0,3.0,4.0,15.0,900.0,0.0,20.0,16.0,8.7
1310,2021.0,12.0,3.0,3.0,55.0,1130.0,0.0,20.0,16.0,8.7
1311,2021.0,12.0,3.0,3.0,35.0,1360.0,2.1,20.0,16.0,8.7
1312,2021.0,12.0,3.0,3.0,15.0,230.0,3.6,20.0,16.0,8.7
1313,2021.0,12.0,3.0,2.0,55.0,230.0,2.6,20.0,16.0,8.7
1314,2021.0,12.0,3.0,2.0,35.0,230.0,0.0,20.0,16.0,8.7
1315,2021.0,12.0,3.0,2.0,15.0,230.0,0.0,20.0,16.0,8.7
1316,2021.0,12.0,3.0,1.0,55.0,230.0,0.0,20.0,16.0,8.7
1317,2021.0,12.0,3.0,1.0,35.0,230.0,0.0,21.0,16.0,8.7
1318,2021.0,12.0,3.0,1.0,15.0,230.0,0.0,21.0,16.0,8.7
1319,2021.0,12.0,3.0,0.0,50.0,230.0,0.0,21.0,16.0,8.7
1320,2021.0,12.0,3.0,0.0,35.0,230.0,0.0,21.0,16.0,8.7
1321,2021.0,12.0,3.0,0.0,15.0,230.0,0.0,21.0,16.0,8.7
1322,2021.0,12.0,2.0,23.0,55.0,230.0,0.0,21.0,16.0,8.7
1323,2021.0,12.0,2.0,23.0,35.0,230.0,0.0,21.0,16.0,8.7
1324,2021.0,12.0,2.0,22.0,55.0,230.0,0.0,21.0,16.0,8.7
1325,2021.0,12.0,2.0,22.0,35.0,230.0,1.5,21.0,16.0,8.7
